ID,OPPORTUNITYID,UNITPRICE,QUANTITY,TOTALPRICE,PRODUCT
00kQk000000fS6nIAE,006Qk000001J7BiIAK,3125,1,3125,Pilot
00kQk000000jbQZIAY,006Qk000001J7BiIAK,14850,1,14850,Customer Support
00kQk000000fS8PIAU,006Qk000001J7BiIAK,12500,1,12500,Professional Services
00k4x000018rPNeAAM,0064x00000JOM5lAAH,55080,1,55080,Platform Professional
00kQk000000XqRFIA0,0064x00000JL9RlAAL,15000,1,15000,Platform Professional
00kQk000000ksGsIAI,006Qk000001WjRHIA0,20000,1,20000,Platform Professional
00kQk000000ku5fIAA,006Qk000001WrJxIAK,89712,1,89712,Platform Enterprise
00kQk000000ku5hIAA,006Qk000001WrJxIAK,0,1,0,Customer Support
00kQk000000Wvb3IAC,0064x00000NppPrAAJ,125000,1,125000,Platform Enterprise
00kQk000000kp6FIAQ,006Qk000001WiQMIA0,20000,1,20000,Platform Professional
00k4x0000169z48AAA,0064x00000C3BByAAN,36000,1,36000,Other
00k4x000016fZhxAAE,0064x00000C3BByAAN,183600,1,183600,Platform Enterprise
00k4x000018rKl2AAE,0064x00000Pc5D0AAJ,16000,1,16000,Platform Professional
00k4x000018rKpLAAU,0064x00000Pc5D0AAJ,0,1,0,Pilot
00kQk000000DVNmIAO,0064x00000QJoISAA1,17400,1,17400,Platform Professional
00kQk000000DYqHIAW,0064x00000QJoISAA1,2500,1,2500,Pilot
00kQk000000DW0XIAW,0064x00000QJoISAA1,2500,1,2500,Professional Services
00kQk0000006Mh2IAE,0064x00000JL8qVAAT,45000,1,45000,Platform Professional
00kQk0000006N5BIAU,0064x00000JL8qVAAT,60000,1,60000,Platform Professional
00kQk0000006IIUIA2,0064x00000JL8qVAAT,0,1,0,Customer Support
00kQk0000006N6nIAE,0064x00000JL8qVAAT,0,1,0,Customer Support
00kQk000000nWz3IAE,006Qk000001aZmgIAE,19000,1,19000,Platform Professional
00kQk000000lH8fIAE,0064x00000KAImBAAX,66000,1,66000,Platform Enterprise
00kQk000000lHAHIA2,0064x00000KAImBAAX,70000,1,70000,Platform Enterprise
00kQk000000lBMuIAM,0064x00000KAImBAAX,0,1,0,Customer Support
00kQk000000lHBtIAM,0064x00000KAImBAAX,0,1,0,Customer Support
00kQk000000pRUPIA2,0064x00000K9wbiAAB,85000,1,85000,Platform Enterprise
00kQk000000pRW1IAM,0064x00000K9wbiAAB,100000,1,100000,Platform Enterprise
00kQk000000pRHVIA2,0064x00000K9wbiAAB,85000,1,85000,Platform Enterprise
00kQk000000pRMLIA2,0064x00000K9wbiAAB,100000,1,100000,Platform Enterprise
